#             eta             phi             dep             det  sig_0_o  sig_1_0  sig_1_1  sig_2_0  sig_2_1  sig_2_2  sig_3_0  sig_3_1  sig_3_2  sig_3_3      DetId
               39              33               1              HF  5.36721  0.77407  5.40054 -1.68364  0.83642  5.33765  0.78989 -1.65039  0.76381  5.38819   480073A1
               39              33               2              HF  6.16535  0.83117  6.09298 -2.07323  0.80201  6.02693  0.83843 -2.00910  0.82153  6.07500   4800B3A1
               29              35               1              HF  5.55116  0.80039  5.47523 -1.67932  0.79691  5.53449  0.79660 -1.69059  0.79167  5.46489   48006EA3
               29              35               2              HF  5.57076  0.84360  5.56489 -1.74360  0.89344  5.58711  0.84390 -1.69907  0.84120  5.55478   4800AEA3
               30              35               1              HF  6.43071  0.83549  6.36744 -2.15934  0.87654  6.34059  0.83056 -2.13827  0.84769  6.35440   48006F23
               30              35               2              HF  6.86373  1.10532  6.82168 -2.32940  1.15123  6.72755  1.12292 -2.30841  1.11481  6.85000   4800AF23
               31              35               1              HF  5.38001  0.66080  5.31574 -1.75926  0.67114  5.34437  0.64460 -1.78364  0.66605  5.35054   48006FA3
               31              35               2              HF  5.96366  0.83272  5.94414 -2.07569  0.85486  5.91790  0.83279 -2.06211  0.83665  5.93850   4800AFA3
               32              35               1              HF  5.77955  0.88302  5.71343 -1.79367  0.89028  5.71728  0.88302 -1.77299  0.88202  5.71127   48007023
               32              35               2              HF  5.84907  0.82045  5.73796 -1.75795  0.89306  5.71057  0.83117 -1.75710  0.81127  5.71474   4800B023
               33              35               1              HF  6.22222  0.94784  6.18017 -1.99560  0.95432  6.08765  0.95100 -1.95285  0.93912  6.09992   480070A3
               33              35               2              HF  5.66011  0.87307  5.65347 -1.86073  0.88071  5.58981  0.89267 -1.80455  0.88102  5.64954   4800B0A3
               34              35               1              HF  5.92284  0.76466  5.90988 -1.87701  0.75795  5.90154  0.74167 -1.83156  0.76613  5.88171   48007123
               34              35               2              HF  5.42839  0.87415  5.43248 -1.64923  0.89583  5.35309  0.87708 -1.64514  0.86759  5.39614   4800B123
               35              35               1              HF  5.64221  0.81150  5.54923 -1.82022  0.90795  5.56219  0.82600 -1.77585  0.80394  5.53164   480071A3
               35              35               2              HF  6.97901  1.12647  6.98310 -2.15841  1.08395  6.87909  1.08657 -2.16335  1.08804  6.80455   4800B1A3
               36              35               1              HF  6.20594  0.90046  6.17538 -2.02029  0.93318  6.24637  0.90231 -1.96443  0.90918  6.19182   48007223
               36              35               2              HF  5.92423  0.84360  5.87261 -1.99560  0.84159  5.85378  0.82894 -1.96968  0.84799  5.88094   4800B223
               37              35               1              HF  7.22492  0.95880  7.18179 -2.59869  0.93287  7.12932  0.93989 -2.56181  0.94059  7.13009   480072A3
               37              35               2              HF  6.19228  0.99306  6.15633 -2.00586  1.06651  6.12847  0.97901 -1.97662  0.97423  6.13812   4800B2A3
               38              35               1              HF  6.34483  0.91265  6.28881 -2.06420  0.89097  6.26327  0.91265 -1.99491  0.91512  6.26883   48007323
               38              35               2              HF  6.21412  0.91134  6.16543 -2.03102  0.88997  6.15525  0.91366 -1.98603  0.91150  6.19182   4800B323
               39              35               1              HF  5.67523  0.79005  5.66667 -1.82508  0.74522  5.58773  0.80486 -1.74730  0.78765  5.60671   480073A3
               39              35               2              HF  6.68819  1.07870  6.64267 -2.15039  1.12407  6.65093  1.09383 -2.16343  1.07508  6.67878   4800B3A3
               40              35               1              HF  6.13989  1.04259  6.08086 -1.81134  1.05216  6.08881  1.04900 -1.80401  1.07901  6.08580   48007423
               40              35               2              HF  5.35918  0.78233  5.34367 -1.69012  0.71366  5.28302  0.79336 -1.67963  0.77824  5.28642   4800B423
               41              35               1              HF  5.87029  0.85702  5.81489 -1.86667  0.84900  5.81636  0.85694 -1.80208  0.85849  5.84475   480074A3
               41              35               2              HF  6.35139  1.02531  6.33333 -1.94182  1.04776  6.28380  1.02816 -1.89923  1.00872  6.32677   4800B4A3
               29              37               1              HF  5.72037  0.78619  5.70610 -1.91613  0.79498  5.68248  0.78850 -1.86489  0.80602  5.70193   48006EA5
               29              37               2              HF  6.56898  0.98843  6.53403 -2.13333  0.92091  6.48858  0.99560 -2.12245  0.98410  6.50540   4800AEA5
               30              37               1              HF  5.52554  0.79460  5.53912 -1.64329  0.77809  5.49020  0.79267 -1.72176  0.79082  5.60694   48006F25
               30              37               2              HF  6.69838  1.09313  6.65548 -2.13179  1.11319  6.63048  1.08110 -2.07863  1.08850  6.58102   4800AF25
               31              37               1              HF  6.03711  0.89082  5.98927 -1.97523  0.89776  6.01312  0.89823 -2.01790  0.87539  6.01690   48006FA5
               31              37               2              HF  6.01142  0.85965  5.97253 -1.82677  0.84151  5.97739  0.86451 -1.81914  0.87137  5.96636   4800AFA5
               32              37               1              HF  5.77870  0.77608  5.73796 -1.88912  0.78958  5.72029  0.78603 -1.85779  0.79059  5.75031   48007025
               32              37               2              HF  7.10818  0.96474  7.04606 -2.37500  0.96674  7.03187  0.96667 -2.40363  0.95702  7.02631   4800B025
               33              37               1              HF  5.67770  0.77901  5.60054 -1.78102  0.76242  5.52531  0.78279 -1.79537  0.81813  5.64768   480070A5
               33              37               2              HF  6.09614  0.99275  6.03457 -1.85787  0.98086  6.03202  0.98179 -1.86497  0.96582  5.98241   4800B0A5
               34              37               1              HF  6.02006  0.80964  6.00455 -1.83765  0.79352  5.89622  0.79560 -1.82971  0.80895  5.97577   48007125
               34              37               2              HF  6.37508  0.93796  6.31968 -2.06844  0.88727  6.31196  0.90401 -2.07708  0.93171  6.27832   4800B125
               35              37               1              HF  6.13387  0.87523  6.11759 -2.02269  0.89383  6.13194  0.88395 -2.03673  0.91119  6.08341   480071A5
               35              37               2              HF  6.89900  0.82623  6.80741 -2.46659  0.84606  6.77361  0.83017 -2.43503  0.82917  6.72863   4800B1A5
               36              37               1              HF  5.37245  0.83380  5.29822 -1.60231  0.83696  5.35486  0.84583 -1.64213  0.80255  5.31844   48007225
               36              37               2              HF  5.53210  0.69861  5.47940 -1.69645  0.65741  5.49591  0.69491 -1.65208  0.69336  5.47855   4800B225
               37              37               1              HF  6.44437  1.02562  6.40069 -1.98164  1.01543  6.40324  1.01674 -1.97585  1.04043  6.42307   480072A5
               37              37               2              HF  6.02037  0.87377  5.96528 -2.00108  0.86273  5.96072  0.88796 -2.00988  0.88480  5.97037   4800B2A5
               38              37               1              HF  6.33326  0.88812  6.32060 -2.05440  0.88920  6.27623  0.88927 -2.04444  0.86420  6.32485   48007325
               38              37               2              HF  5.99074  0.81821  5.96420 -1.87384  0.77670  5.91890  0.82153 -1.93889  0.81906  5.96227   4800B325
               39              37               1              HF  5.49421  0.77477  5.42662 -1.64614  0.76219  5.44907  0.76844 -1.69120  0.76914  5.48843   480073A5
               39              37               2              HF  5.85856  0.84252  5.78542 -1.90147  0.83912  5.76975  0.84514 -1.92199  0.84869  5.77477   4800B3A5
               29              39               1              HF  5.75671  0.86034  5.74205 -1.78534  0.84444  5.73148  0.86080 -1.71373  0.86343  5.67014   48006EA7
               29              39               2              HF  5.75741  0.67585  5.70802 -1.71582  0.66551  5.69938  0.69545 -1.72269  0.67724  5.69514   4800AEA7
               30              39               1              HF  6.39313  0.90995  6.44977 -2.13542  0.89491  6.38920  0.91906 -2.15787  0.91914  6.37268   48006F27
               30              39               2              HF  5.96867  0.82785  5.89884 -1.91350  0.80100  5.90733  0.83094 -1.95108  0.83264  5.89352   4800AF27
               31              39               1              HF  5.34545  0.82029  5.31543 -1.62014  0.86458  5.28627  0.82870 -1.68156  0.81628  5.32855   48006FA7
               31              39               2              HF  6.81072  0.92546  6.70833 -2.32045  0.91806  6.73210  0.93688 -2.30525  0.93603  6.74321   4800AFA7
               32              39               1              HF  5.70772  0.94653  5.69421 -1.67647  0.96019  5.69861  0.94676 -1.71188  0.94360  5.71543   48007027
               32              39               2              HF  6.51566  0.85602  6.46775 -2.24738  0.84506  6.53542  0.86327 -2.23364  0.86728  6.46559   4800B027
               33              39               1              HF  5.46242  0.71404  5.43349 -1.70471  0.69568  5.39545  0.72106 -1.75849  0.71983  5.49120   480070A7
               33              39               2              HF  7.48295  1.08133  7.35478 -2.37901  1.03796  7.53572  1.06219 -2.34491  1.04568  7.32508   4800B0A7
               34              39               1              HF  6.10679  1.04005  6.05586 -1.84375  1.00093  6.07878  1.05208 -1.88881  1.05633  6.07438   48007127
               34              39               2              HF  6.55926  0.84622  6.53441 -2.17477  0.85316  6.51427  0.85432 -2.16551  0.85270  6.52446   4800B127
               35              39               1              HF  5.20694  0.84113  5.18380 -1.56836  0.86898  5.15293  0.86134 -1.54190  0.85664  5.24244   480071A7
