#             eta             phi             dep             det     cap0     cap1     cap2     cap3      DetId
              -23               3               2              HE  4.43111  3.91056  3.89440  4.01257   44008B83
              -24               3               1              HE  3.47999  3.65693  3.01684  4.42466   44004C03
              -24               3               2              HE  3.89687  3.94615  3.48879  4.77671   44008C03
              -25               3               1              HE  2.90863  3.03907  3.24950  3.52485   44004C83
              -25               3               2              HE  4.16373  4.53696  4.27388  4.65254   44008C83
              -26               3               1              HE  3.95162  3.93876  3.80475  4.42221   44004D03
              -26               3               2              HE  3.88102  4.72193  3.81987  5.00697   44008D03
              -27               3               1              HE  3.23709  3.33256  3.24709  3.46259   44004D83
              -27               3               2              HE  3.22956  3.64544  3.49282  3.38730   44008D83
              -27               3               3              HE  3.48651  3.60827  3.04506  3.68103   4400CD83
              -28               3               1              HE  2.71678  4.09574  2.68244  4.49987   44004E03
              -28               3               2              HE  3.79862  4.67175  3.18311  5.10943   44008E03
              -28               3               3              HE  3.15748  3.27875  2.77680  4.59179   4400CE03
              -29               3               1              HE  3.25921  4.53656  2.85039  5.27810   44004E83
              -29               3               2              HE  3.74319  5.50807  3.95325  5.54018   44008E83
              -16               4               3              HE  4.79495  5.04144  4.80788  5.66524   4400C804
              -17               4               1              HE  3.45847  4.13065  4.18510  4.56874   44004884
              -18               4               1              HE  3.59983  3.43928  3.54388  3.53226   44004904
              -18               4               2              HE  3.36825  4.40718  3.53437  4.16773   44008904
              -19               4               1              HE  2.70340  3.25586  3.11949  3.19658   44004984
              -19               4               2              HE  3.66719  3.80165  3.86952  2.19095   44008984
              -20               4               1              HE  3.38811  5.13631  4.43579  4.78630   44004A04
              -20               4               2              HE  3.50196  3.46700  4.08758  3.90857   44008A04
              -16               5               3              HE  2.75533  3.75499  3.32589  4.00479   4400C805
              -17               5               1              HE  2.50480  4.06878  3.40305  3.46365   44004885
              -18               5               1              HE  3.50514  3.33865  3.41794  3.56410   44004905
              -18               5               2              HE  3.68415  4.01595  3.78570  4.26307   44008905
              -19               5               1              HE  3.64501  4.41486  4.40169  4.22240   44004985
              -19               5               2              HE  4.00292  4.27283  4.22588  5.20166   44008985
              -20               5               1              HE  4.01278  3.81994  3.72375  3.89081   44004A05
              -20               5               2              HE  3.48663  4.63113  4.31834  4.57380   44008A05
              -21               5               1              HE  4.23403  4.72599  4.67316  4.60936   44004A85
              -21               5               2              HE  2.03516  2.65953  2.36629  2.95782   44008A85
              -22               5               1              HE  3.84219  4.07886  3.27523  4.09388   44004B05
              -22               5               2              HE  2.11820  2.64472  2.25981  3.19942   44008B05
              -23               5               1              HE  5.06717  4.42012  4.80513  4.80773   44004B85
              -23               5               2              HE  4.33968  3.84017  3.85334  4.25072   44008B85
              -24               5               1              HE  3.42440  3.48538  3.77568  4.40155   44004C05
              -24               5               2              HE  3.68018  4.03110  4.06633  4.56843   44008C05
              -25               5               1              HE  1.47752  2.28651  2.50993  2.61604   44004C85
              -25               5               2              HE  5.07605  5.14018  4.98968  5.15691   44008C85
              -26               5               1              HE  2.23304  2.69730  2.31178  2.85710   44004D05
              -26               5               2              HE  3.95076  3.58098  3.69292  4.25077   44008D05
              -27               5               1              HE  4.37100  5.25265  4.88246  5.74336   44004D85
              -27               5               2              HE  5.28703  4.44501  4.59944  5.02289   44008D85
              -27               5               3              HE  5.04511  3.85452  4.28017  5.16699   4400CD85
              -28               5               1              HE  2.59891  3.32307  3.52147  3.39588   44004E05
              -28               5               2              HE  4.37068  5.41459  4.33087  5.90912   44008E05
              -28               5               3              HE  1.64997  1.66161  2.06199  2.40293   4400CE05
              -29               5               1              HE  3.93516  4.29619  4.64444  4.77991   44004E85
              -29               5               2              HE  3.13415  3.10275  3.14313  3.57526   44008E85
              -16               6               3              HE  3.69918  3.77786  4.19448  3.34996   4400C806
              -17               6               1              HE  3.27036  3.67676  2.79484  3.88432   44004886
              -18               6               1              HE  3.67870  3.85746  3.13713  4.20414   44004906
              -18               6               2              HE  4.76389  4.87733  4.41227  5.05719   44008906
              -19               6               1              HE  2.81192  3.10111  2.41880  3.45981   44004986
              -19               6               2              HE  2.69287  3.33211  2.27963  3.89497   44008986
              -20               6               1              HE  3.48015  2.73757  3.73332  3.74173   44004A06
              -20               6               2              HE  3.66768  3.27492  3.56831  3.87416   44008A06
              -16               7               3              HE  4.09369  4.80013  5.04203  5.01385   4400C807
              -17               7               1              HE  1.93072  2.02267  1.78792  2.38148   44004887
              -18               7               1              HE  3.64582  4.24970  4.96022  4.66828   44004907
              -18               7               2              HE  3.32419  4.57480  3.01052  4.87202   44008907
              -19               7               1              HE  4.62179  4.06052  3.95528  4.89966   44004987
              -19               7               2              HE  3.60546  2.88465  3.27521  3.73364   44008987
              -20               7               1              HE  3.44127  3.31421  3.91937  2.68726   44004A07
              -20               7               2              HE  3.96266  3.99798  3.63401  4.10056   44008A07
              -21               7               1              HE  4.07806  4.06138  3.92172  4.45092   44004A87
              -21               7               2              HE  2.34247  2.83041  2.98602  3.32458   44008A87
              -22               7               1              HE  4.55785  4.63634  4.43285  5.19685   44004B07
              -22               7               2              HE  3.18789  3.33187  3.03533  3.28572   44008B07
              -23               7               1              HE  4.28767  4.00698  3.89459  5.25674   44004B87
              -23               7               2              HE  3.46001  3.55045  3.13585  4.90515   44008B87
              -24               7               1              HE  4.36502  4.10421  4.01329  4.54780   44004C07
              -24               7               2              HE  3.84095  4.20451  3.82779  4.39303   44008C07
              -25               7               1              HE  3.66923  3.88808  3.62997  3.75592   44004C87
              -25               7               2              HE  4.07492  4.09086  4.08515  4.82856   44008C87
              -26               7               1              HE  2.02461  1.60666  1.76261  1.78872   44004D07
              -26               7               2              HE  4.04761  4.39650  3.94700  4.85341   44008D07
              -27               7               1              HE  4.55091  5.14871  3.98632  5.04785   44004D87
              -27               7               2              HE  3.27415  3.84197  3.41703  4.65146   44008D87
              -27               7               3              HE  3.26811  3.48189  2.69109  4.48215   4400CD87
              -28               7               1              HE  2.85877  3.41111  3.12652  3.62394   44004E07
              -28               7               2              HE  4.66615  4.31520  3.74342  4.96231   44008E07
              -28               7               3              HE  3.38756  2.70997  3.38880  3.55158   4400CE07
              -29               7               1              HE  3.78198  4.37596  3.71016  4.12995   44004E87
              -29               7               2              HE  2.60629  3.81662  2.84021  3.70235   44008E87
              -16               8               3              HE  4.84707  5.10649  5.32913  6.00359   4400C808
              -17               8               1              HE  4.17223  4.14588  4.14580  4.10098   44004888
              -18               8               1              HE  2.87447  3.56148  3.53849  3.83391   44004908
              -18               8               2              HE  3.32580  4.15663  3.92249  4.61039   44008908
              -19               8               1              HE  4.27746  5.07236  4.24083  5.01184   44004988
              -19               8               2              HE  3.24342  3.60607  2.41820  3.64644   44008988
              -20               8               1              HE  4.13889  3.79155  3.32142  3.79154   44004A08
              -20               8               2              HE  4.25047  4.65548  4.75780  5.10963   44008A08
              -16               9               3              HE  4.15198  4.15551  3.50616  4.33094   4400C809
              -17               9               1              HE  3.37657  2.79415  3.63982  2.84678   44004889
              -18               9               1              HE  4.53608  4.46728  4.42741  4.05446   44004909
              -18               9               2              HE  4.87896  4.11356  4.73479  3.97770   44008909
              -19               9               1              HE  4.33586  4.23230  4.38758  4.98055   44004989
              -19               9               2              HE  3.69534  3.63100  3.85164  3.80524   44008989
              -20               9               1              HE  3.19461  2.94407  3.12704  3.14389   44004A09
              -20               9               2              HE  5.13655  4.77044  4.77851  4.79305   44008A09
              -21               9               1              HE  4.07631  3.93565  4.03110  4.81461   44004A89
              -21               9               2              HE  1.93341  1.81157  1.52218  2.50993   44008A89
              -22               9               1              HE  5.54580  5.26859  5.49799  5.94436   44004B09
              -22               9               2              HE  3.71464  2.54084  3.81066  3.57786   44008B09
              -23               9               1              HE  4.11940  4.41736  4.48588  5.09815   44004B89
              -23               9               2              HE  4.61781  4.42365  4.85627  5.17094   44008B89
              -24               9               1              HE  5.05325  5.58378  5.38156  5.01716   44004C09
              -24               9               2              HE  4.73151  5.23854  4.81819  5.30855   44008C09
              -25               9               1              HE  2.41609  3.15583  2.99410  3.34556   44004C89
              -25               9               2              HE  5.18306  4.54585  5.05918  4.56942   44008C89
              -26               9               1              HE  3.49829  3.46239  3.19962  3.81805   44004D09
              -26               9               2              HE  5.20843  4.81160  5.04489  5.24581   44008D09
              -27               9               1              HE  3.22719  3.99050  3.84337  4.40171   44004D89
              -27               9               2              HE  2.78717  3.01528  2.79194  2.88830   44008D89
              -27               9               3              HE  2.47015  3.09220  2.59888  3.71092   4400CD89
              -28               9               1              HE  2.39635  2.01967  2.45474  2.78672   44004E09
              -28               9               2              HE  6.09969  4.73573  5.01157  5.61823   44008E09
              -28               9               3              HE  4.03999  4.46081  4.07451  4.66942   4400CE09
              -29               9               1              HE  3.57966  3.92501  3.59208  4.56249   44004E89
              -29               9               2              HE  2.34526  1.87615  2.46273  2.83298   44008E89
              -16              10               3              HE  2.74434  3.94615  2.89421  4.35066   4400C80A
              -17              10               1              HE  2.30547  3.73974  3.50490  4.19094   4400488A
              -18              10               1              HE  4.48686  4.84483  4.39499  5.19954   4400490A
              -18              10               2              HE  4.57719  5.71063  4.60620  6.46924   4400890A
              -19              10               1              HE  4.42928  4.51097  4.64284  5.22557   4400498A
              -19              10               2              HE  3.55781  3.24613  3.66310  3.66935   4400898A
              -20              10               1              HE  4.31634  4.15145  4.63352  4.78546   44004A0A
              -20              10               2              HE  6.45993  6.37340  6.39632  7.33937   44008A0A
              -16              11               3              HE  4.12825  4.67674  3.81331  5.01364   4400C80B
              -17              11               1              HE  3.80327  4.46729  3.38328  3.42424   4400488B
              -18              11               1              HE  4.84111  4.28682  4.58795  4.83537   4400490B
              -18              11               2              HE  4.79386  4.24210  4.02322  5.12016   4400890B
              -19              11               1              HE  3.45338  3.62766  4.30377  3.45142   4400498B
              -19              11               2              HE  5.08625  4.81189  4.84526  6.44790   4400898B
              -20              11               1              HE  4.24568  4.19762  3.58097  5.20745   44004A0B
              -20              11               2              HE  4.00595  4.04034  3.71574  3.75043   44008A0B
              -21              11               1              HE  4.30117  4.74120  4.62206  5.05541   44004A8B
              -21              11               2              HE  4.36815  4.75302  4.26683  5.29375   44008A8B
              -22              11               1              HE  3.90364  4.01070  3.64677  3.78264   44004B0B
              -22              11               2              HE  3.39612  4.00733  3.41851  4.25188   44008B0B
              -23              11               1              HE  3.58006  3.10983  3.08066  3.50416   44004B8B
              -23              11               2              HE  4.71321  3.98153  3.77685  4.71216   44008B8B
              -24              11               1              HE  3.06063  2.82722  3.27384  3.19073   44004C0B
              -24              11               2              HE  4.44103  3.91776  3.58294  3.96482   44008C0B
              -25              11               1              HE  4.63999  3.73795  4.60827  4.35671   44004C8B
              -25              11               2              HE  6.04847  5.51129  5.80452  5.51795   44008C8B
              -26              11               1              HE  3.26535  3.89211  3.87482  4.13080   44004D0B
              -26              11               2              HE  5.38968  4.89495  5.25181  5.03085   44008D0B
              -27              11               1              HE  3.76761  4.00308  4.13166  4.34829   44004D8B
              -27              11               2              HE  4.29238  3.48904  3.36873  3.75862   44008D8B
              -27              11               3              HE  2.56209  2.69330  2.45778  2.82027   4400CD8B
              -28              11               1              HE  4.66576  4.59676  4.84040  4.74570   44004E0B
              -28              11               2              HE  3.59866  3.78229  2.91166  3.34123   44008E0B
              -28              11               3              HE  4.66800  4.66681  4.26416  4.32154   4400CE0B
              -29              11               1              HE  4.95594  4.55963  4.62296  4.89521   44004E8B
              -29              11               2              HE  4.08814  4.23860  4.33480  4.17811   44008E8B
              -16              12               3              HE  5.16829  5.13116  2.87012  5.42852   4400C80C
              -17              12               1              HE  1.52239  1.05133  1.08224  1.49019   4400488C
              -18              12               1              HE  3.96879  3.49218  4.00945  3.74229   4400490C
              -18              12               2              HE  5.19175  5.22073  4.67784  4.74377   4400890C
              -19              12               1              HE  2.98656  3.71347  3.29950  3.53221   4400498C
              -19              12               2              HE  2.66929  2.09351  2.65168  3.05981   4400898C
              -20              12               1              HE  5.22993  5.04916  4.90649  5.18987   44004A0C
              -20              12               2              HE  4.08467  4.77489  4.35756  4.70209   44008A0C
              -16              13               3              HE  2.90749  4.39279  4.00514  4.08505   4400C80D
              -17              13               1              HE  3.00358  2.95045  3.05663  3.09853   4400488D
              -18              13               1              HE  3.61795  3.91414  3.00861  4.25698   4400490D
              -18              13               2              HE  4.15114  3.98501  3.26937  3.85655   4400890D
              -19              13               1              HE  1.95892  2.14772  2.51048  2.85474   4400498D
              -19              13               2              HE  3.23004  3.81659  2.21716  4.25421   4400898D
              -20              13               1              HE  3.73212  5.59806  3.77298  4.09664   44004A0D
              -20              13               2              HE  3.15131  3.43806  3.34821  3.73635   44008A0D
              -21              13               1              HE  3.74878  4.02601  3.83722  4.83868   44004A8D
              -21              13               2              HE  2.21738  2.81400  2.69854  2.37578   44008A8D
              -22              13               1              HE  5.09677  4.67129  5.11639  4.86112   44004B0D
              -22              13               2              HE  3.95529  4.57581  4.90967  4.12791   44008B0D
              -23              13               1              HE  3.47500  4.15992  3.68170  4.16970   44004B8D
              -23              13               2              HE  3.28663  3.38829  3.21080  3.66047   44008B8D
              -24              13               1              HE  5.43957  5.73281  5.22695  5.95117   44004C0D
              -24              13               2              HE  4.15221  5.06977  4.08643  5.66825   44008C0D
              -25              13               1              HE  3.04347  2.52940  3.32202  3.01656   44004C8D
              -25              13               2              HE  4.92872  4.78308  4.62999  4.70605   44008C8D
              -26              13               1              HE  2.46369  2.63019  2.64938  2.82908   44004D0D
              -26              13               2              HE  5.08612  4.58923  4.71064  4.88747   44008D0D
              -27              13               1              HE  4.72643  4.76146  4.68224  4.77818   44004D8D
              -27              13               2              HE  3.25075  3.11326  3.13746  2.77892   44008D8D
              -27              13               3              HE  2.73233  2.84521  2.82615  3.54587   4400CD8D
              -28              13               1              HE  3.97462  4.39749  3.58615  4.36224   44004E0D
              -28              13               2              HE  5.06789  4.61055  4.69873  5.60765   44008E0D
              -28              13               3              HE  2.12571  3.11934  2.43569  3.47765   4400CE0D
              -29              13               1              HE  4.09542  4.27038  3.83273  4.32753   44004E8D
              -29              13               2              HE  3.38064  3.58644  2.95850  2.90078   44008E8D
              -16              14               3              HE  4.27250  4.42111  3.19561  4.13835   4400C80E
              -17              14               1              HE  3.00960  3.73767  3.05076  3.60275   4400488E
              -18              14               1              HE  3.36183  3.40633  3.41734  3.69036   4400490E
              -18              14               2              HE  3.61232  3.42833  3.56134  3.84810   4400890E
              -19              14               1              HE  5.07683  5.21891  4.94237  4.88719   4400498E
              -19              14               2              HE  4.45516  4.87855  4.17797  4.96919   4400898E
              -20              14               1              HE  3.31979  3.25151  4.08524  3.98877   44004A0E
              -20              14               2              HE  5.11021  4.65025  4.52875  4.64877   44008A0E
              -16              15               3              HE  3.07590  3.97139  3.45227  3.96772   4400C80F
              -17              15               1              HE  4.74432  5.11652  5.16237  5.30645   4400488F
              -18              15               1              HE  2.98525  3.66144  3.52425  3.59964   4400490F
              -18              15               2              HE  4.09966  4.55125  4.39887  4.82498   4400890F
              -19              15               1              HE  3.58081  3.48267  3.27332  3.94241   4400498F
              -19              15               2              HE  3.53445  4.17348  3.19793  3.73591   4400898F
              -20              15               1              HE  2.26246  2.36720  2.55815  2.78100   44004A0F
              -20              15               2              HE  3.82851  3.88087  3.88553  4.46125   44008A0F
              -21              15               1              HE  5.65872  6.28838  5.08569  5.90979   44004A8F
              -21              15               2              HE  4.34215  4.98664  4.55057  4.69066   44008A8F
              -22              15               1              HE  3.36494  3.93213  3.77196  4.92974   44004B0F
              -22              15               2              HE  4.70855  4.78598  4.11368  5.37851   44008B0F
              -23              15               1              HE  3.95786  3.77941  4.00818  4.50934   44004B8F
              -23              15               2              HE  3.08711  3.29252  3.29513  3.87310   44008B8F
              -24              15               1              HE  4.40861  4.22129  4.86995  5.19916   44004C0F
              -24              15               2              HE  5.24940  5.09411  5.70136  6.09991   44008C0F
              -25              15               1              HE  3.11310  4.32040  3.69789  3.58304   44004C8F
              -25              15               2              HE  5.26813  4.51233  5.04168  5.30749   44008C8F
              -26              15               1              HE  3.76683  3.85700  2.95197  2.90251   44004D0F
              -26              15               2              HE  3.75548  3.97155  3.80634  4.00745   44008D0F
              -27              15               1              HE  3.85198  4.58654  4.68472  4.86898   44004D8F
              -27              15               2              HE  2.97725  2.72228  2.65911  2.82051   44008D8F
              -27              15               3              HE  1.67822  1.83532  2.08361  2.17782   4400CD8F
              -28              15               1              HE  1.89263  2.56064  3.70215  2.56275   44004E0F
              -28              15               2              HE  4.76221  4.93005  4.49008  4.08514   44008E0F
              -28              15               3              HE  4.01143  3.52632  4.17580  4.30836   4400CE0F
              -29              15               1              HE  3.50269  4.42094  3.79106  3.59426   44004E8F
              -29              15               2              HE  1.55622  1.95934  1.37154  2.94194   44008E8F
              -16              16               3              HE  4.99998  5.20095  4.71430  5.58339   4400C810
              -17              16               1              HE  3.25931  4.37129  4.32791  3.86514   44004890
              -18              16               1              HE  3.95697  3.92885  4.15901  4.18239   44004910
              -18              16               2              HE  5.24634  4.55388  5.00270  5.39731   44008910
              -19              16               1              HE  4.87595  5.50666  4.83857  5.68902   44004990
              -19              16               2              HE  4.35623  3.60325  4.80318  4.61285   44008990
              -20              16               1              HE  3.59281  4.27308  3.65503  4.74083   44004A10
              -20              16               2              HE  4.38231  5.05210  3.67026  4.82896   44008A10
              -16              17               3              HE  3.68422  4.66528  4.00931  3.42202   4400C811
              -17              17               1              HE  5.59019  5.81544  5.06503  5.43256   44004891
              -18              17               1              HE  1.52717  2.15594  1.67178  2.54755   44004911
              -18              17               2              HE  2.37881  3.63219  3.39732  2.85791   44008911
              -19              17               1              HE  3.72724  4.67886  3.59364  4.27370   44004991
              -19              17               2              HE  1.67618  1.67453  1.32606  2.09520   44008991
              -20              17               1              HE  2.85488  4.55966  2.92029  4.15888   44004A11
              -20              17               2              HE  3.01859  5.14351  3.04547  4.19137   44008A11
              -21              17               1              HE  4.79174  5.74452  4.75690  5.54930   44004A91
              -21              17               2              HE  2.68797  3.47942  2.41912  4.06286   44008A91
              -22              17               1              HE  4.41426  4.93311  4.45163  5.56140   44004B11
              -22              17               2              HE  2.45846  2.77469  3.57638  3.22811   44008B11
              -23              17               1              HE  5.10597  4.54963  4.88843  5.05141   44004B91
              -23              17               2              HE  4.42773  4.27934  4.32180  4.70027   44008B91
              -24              17               1              HE  4.66219  5.59503  4.30183  5.53373   44004C11
              -24              17               2              HE  4.49829  5.29050  4.18277  6.05278   44008C11
              -25              17               1              HE  3.04945  3.54580  3.37346  4.19137   44004C91
              -25              17               2              HE  1.77312  1.81098  2.06832  2.20516   44008C91
              -26              17               1              HE  3.61888  5.30491  3.85409  4.84510   44004D11
              -26              17               2              HE  4.58857  4.95298  4.67926  5.83988   44008D11
              -27              17               1              HE  3.76174  4.25220  3.74968  4.31462   44004D91
              -27              17               2              HE  4.00952  4.04019  3.79145  4.42390   44008D91
              -27              17               3              HE  4.35790  4.43850  3.95081  4.47138   4400CD91
              -28              17               1              HE  2.83900  3.83858  3.35758  3.58007   44004E11
              -28              17               2              HE  5.76552  6.31352  5.93653  6.36300   44008E11
              -28              17               3              HE  4.15891  3.92501  3.50060  4.56768   4400CE11
              -29              17               1              HE  4.25768  4.50135  4.84049  5.04895   44004E91
              -29              17               2              HE  3.39001  3.74069  3.74285  3.58121   44008E91
              -16              18               3              HE  5.87830  6.67535  5.29990  6.54369   4400C812
              -17              18               1              HE  3.85695  4.42931  4.05991  4.87369   44004892
              -18              18               1              HE  2.74335  3.72385  2.41377  4.58612   44004912
              -18              18               2              HE  3.81233  6.27945  3.78200  6.86184   44008912
              -19              18               1              HE  3.95599  4.41408  3.55988  4.99085   44004992
              -19              18               2              HE  3.44996  3.74517  3.32376  3.42878   44008992
              -20              18               1              HE  4.13469  4.67807  3.88386  4.35551   44004A12
              -20              18               2              HE  3.98521  4.85945  4.06760  4.84502   44008A12
              -16              19               3              HE  4.83127  4.59437  4.34838  5.03880   4400C813
              -17              19               1              HE  4.13562  3.40579  3.44757  3.51855   44004893
              -18              19               1              HE  3.29731  3.46277  3.61349  3.76071   44004913
              -18              19               2              HE  4.92769  4.59804  5.17717  5.10672   44008913
              -19              19               1              HE  3.97767  3.51083  3.72843  3.69800   44004993
              -19              19               2              HE  3.12468  2.66248  3.01952  2.93951   44008993
              -20              19               1              HE  3.79260  3.24548  3.53503  3.91907   44004A13
              -20              19               2              HE  4.79046  5.23855  4.29637  5.27010   44008A13
              -21              19               1              HE  4.89065  5.36696  5.09758  4.90976   44004A93
              -21              19               2              HE  2.37443  2.34432  2.15836  2.54952   44008A93
              -22              19               1              HE  5.19488  4.64786  4.78941  5.12960   44004B13
              -22              19               2              HE  4.50201  3.81482  2.81942  5.13035   44008B13
              -23              19               1              HE  4.23125  4.53474  4.36315  5.39066   44004B93
              -23              19               2              HE  4.95304  4.92627  4.72896  5.65298   44008B93
              -24              19               1              HE  3.71000  3.73431  3.44332  3.77421   44004C13
              -24              19               2              HE  4.84438  4.79528  4.67241  5.46396   44008C13
              -25              19               1              HE  1.72879  2.10490  2.16830  2.24086   44004C93
              -25              19               2              HE  3.42827  3.67369  2.97151  3.60862   44008C93
              -26              19               1              HE  3.63192  3.71177  3.29308  3.29241   44004D13
              -26              19               2              HE  4.48920  4.33455  4.59105  4.44149   44008D13
              -27              19               1              HE  3.02570  3.99476  2.73618  3.23968   44004D93
              -27              19               2              HE  3.46056  4.01742  3.69009  3.64823   44008D93
              -27              19               3              HE  3.49286  4.00839  4.14698  5.20103   4400CD93
              -28              19               1              HE  2.11932  3.88865  2.56083  3.60400   44004E13
              -28              19               2              HE  5.15122  5.11487  5.07651  5.29039   44008E13
              -28              19               3              HE  4.08500  4.18534  4.12331  4.56434   4400CE13
              -29              19               1              HE  4.31784  4.35379  3.83477  4.86466   44004E93
              -29              19               2              HE  2.90770  3.50931  3.15373  4.89117   44008E93
              -16              20               3              HE  3.99748  3.96912  3.24523  3.88979   4400C814
              -17              20               1              HE  2.65854  2.90917  2.49751  2.99821   44004894
              -18              20               1              HE  3.07710  3.27870  2.73078  3.12828   44004914
              -18              20               2              HE  3.87505  3.82021  3.89143  3.55558   44008914
              -19              20               1              HE  2.41778  2.84370  2.51745  2.55368   44004994
              -19              20               2              HE  4.29471  3.72768  4.14722  3.82602   44008994
              -20              20               1              HE  4.01118  3.37518  3.01677  3.92097   44004A14
              -20              20               2              HE  3.10279  3.89202  3.46060  3.86413   44008A14
              -16              21               3              HE  3.82726  4.09538  2.83937  3.51080   4400C815
              -17              21               1              HE  1.76478  3.63274  0.70571  4.97727   44004895
              -18              21               1              HE  1.21657  3.40132  0.91539  4.36791   44004915
              -18              21               2              HE  4.37339  5.39655  4.07051  6.03838   44008915
              -19              21               1              HE  3.23725  4.08531  2.65035  4.21354   44004995
              -19              21               2              HE  2.33146  3.44890  2.56404  4.36517   44008995
              -20              21               1              HE  2.55286  3.72949  2.44074  3.97494   44004A15
              -20              21               2              HE  2.93849  4.82973  2.61097  5.59078   44008A15
              -21              21               1              HE  2.37610  3.07403  2.45961  3.35160   44004A95
              -21              21               2              HE  2.67796  3.00500  2.57272  5.21513   44008A95
              -22              21               1              HE  3.24935  3.18704  2.78892  3.38442   44004B15
              -22              21               2              HE  5.39976  3.84247  5.14828  4.46202   44008B15
              -23              21               1              HE  3.23722  3.59012  3.43780  4.22103   44004B95
              -23              21               2              HE  3.92731  5.05312  3.53841  5.17694   44008B95
              -24              21               1              HE  4.40879  4.62234  3.92362  4.95190   44004C15
              -24              21               2              HE  4.44606  4.56712  4.05458  5.21030   44008C15
              -25              21               1              HE  4.02262  5.25905  4.01213  5.84385   44004C95
              -25              21               2              HE  3.29969  5.07376  2.83214  6.25010   44008C95
              -26              21               1              HE  3.68702  4.27506  4.52266  4.44695   44004D15
              -26              21               2              HE  2.96612  3.26455  2.93618  3.49491   44008D15
              -27              21               1              HE  1.98413  3.04568  1.24694  4.60661   44004D95
              -27              21               2              HE  2.15776  3.99386  2.03979  4.63404   44008D95
              -27              21               3              HE  2.58941  4.33586  2.29172  4.63075   4400CD95
              -28              21               1              HE  2.30986  3.42938  2.30095  4.36128   44004E15
              -28              21               2              HE  2.45102  3.51776  3.00059  3.53101   44008E15
              -28              21               3              HE  2.98669  3.31125  2.11420  3.27273   4400CE15
              -29              21               1              HE  2.09056  2.88243  1.99114  2.81105   44004E95
              -29              21               2              HE  3.89364  4.54388  3.42569  5.28295   44008E95
              -16              22               3              HE  3.57749  3.84894  3.87840  4.06622   4400C816
              -17              22               1              HE  4.20940  4.16153  4.52494  4.62071   44004896
              -18              22               1              HE  1.68554  1.97347  1.27343  1.94206   44004916
              -18              22               2              HE  2.55069  3.18913  2.28693  3.38634   44008916
              -19              22               1              HE  2.37860  3.44332  2.08494  3.26511   44004996
              -19              22               2              HE  6.51207  4.30777  4.58999  4.16630   44008996
              -20              22               1              HE  4.97142  5.17400  5.64129  4.96861   44004A16
              -20              22               2              HE  2.37826  4.05472  2.21296  4.36246   44008A16
              -16              23               3              HE  4.25914  4.28041  4.09430  4.90755   4400C817
              -17              23               1              HE  3.59968  4.74304  3.77183  3.97745   44004897
              -18              23               1              HE  2.12253  2.73043  2.05429  3.02720   44004917
              -18              23               2              HE  2.82975  3.53339  3.21265  3.53779   44008917
              -19              23               1              HE  3.81506  3.28191  3.43449  3.29678   44004997
              -19              23               2              HE  2.39427  2.85704  2.25060  2.81905   44008997
              -20              23               1              HE  4.16565  3.48443  3.80628  3.55202   44004A17
              -20              23               2              HE  5.13191  4.09253  4.82905  4.67830   44008A17
              -21              23               1              HE  3.21268  4.27212  3.38700  4.65602   44004A97
              -21              23               2              HE  4.56080  4.93899  3.82251  4.51869   44008A97
              -22              23               1              HE  5.47862  5.93225  5.73007  5.82548   44004B17
              -22              23               2              HE  3.62564  4.19053  3.43760  4.21960   44008B17
              -23              23               1              HE  4.52240  4.76887  4.12321  5.66686   44004B97
              -23              23               2              HE  4.23522  4.57463  4.22931  5.32356   44008B97
              -24              23               1              HE  4.44304  3.97653  4.84141  4.61081   44004C17
              -24              23               2              HE  2.96731  2.58420  2.78750  3.17199   44008C17
              -25              23               1              HE  2.07795  3.07009  1.85797  3.05023   44004C97
              -25              23               2              HE  1.63662  3.07120  2.49656  3.85947   44008C97
              -26              23               1              HE  3.28469  1.96940  3.24511  3.04563   44004D17
              -26              23               2              HE  3.20499  3.74709  3.57446  3.99185   44008D17
              -27              23               1              HE  3.93673  4.92766  3.76309  4.90346   44004D97
              -27              23               2              HE  4.43624  4.34210  3.51951  5.21714   44008D97
              -27              23               3              HE  1.96656  2.64291  1.70906  2.88510   4400CD97
              -28              23               1              HE  3.78281  3.88409  4.40891  3.08540   44004E17
              -28              23               2              HE  5.12285  5.22069  4.43053  5.35434   44008E17
              -28              23               3              HE  3.71084  3.19761  3.61926  3.66529   4400CE17
              -29              23               1              HE  4.59621  4.29869  4.24299  4.48884   44004E97
              -29              23               2              HE  2.66360  2.67336  2.22385  3.84778   44008E97
              -16              24               3              HE  3.59303  3.71139  3.63049  4.29518   4400C818
              -17              24               1              HE  2.62514  3.06169  3.06754  4.21301   44004898
              -18              24               1              HE  2.53658  2.99551  2.99843  3.74378   44004918
              -18              24               2              HE  2.65355  4.20264  2.88895  4.81011   44008918
              -19              24               1              HE  3.21175  4.16034  3.22823  4.88985   44004998
              -19              24               2              HE  2.96575  3.24431  1.76809  3.47802   44008998
              -20              24               1              HE  4.13109  3.98571  4.15482  4.32338   44004A18
              -20              24               2              HE  3.32850  4.23122  3.02165  4.65802   44008A18
              -16              25               3              HE  2.98600  3.49338  3.62788  4.03816   4400C819
              -17              25               1              HE  3.37261  4.05241  3.42558  3.81540   44004899
              -18              25               1              HE  3.67626  3.84750  3.51382  3.09384   44004919
              -18              25               2              HE  4.56822  4.47068  4.57899  3.81870   44008919
