#             eta             phi             dep             det     cap0     cap1     cap2     cap3      DetId
              -14              30               4              HO  3.87838  3.98273  3.73275  4.24464   4601071E
              -15              30               4              HO  4.09042  3.48132  3.56103  3.92056   4601079E
               -1              31               4              HO  4.18888  4.76404  4.92744  4.19301   4601009F
               -2              31               4              HO  4.33517  4.55639  4.74385  3.99187   4601011F
               -3              31               4              HO  4.59479  5.08688  5.36064  4.35678   4601019F
               -4              31               4              HO  3.89262  3.72267  3.80302  3.86874   4601021F
               -5              31               4              HO  3.94605  3.74825  3.43957  3.87160   4601029F
               -6              31               4              HO  4.10140  3.57867  3.61402  4.10218   4601031F
               -7              31               4              HO  3.82857  3.51835  3.54159  3.82202   4601039F
               -8              31               4              HO  3.81471  3.40771  3.76039  4.15937   4601041F
               -9              31               4              HO  4.11012  3.63369  3.69053  3.91220   4601049F
              -10              31               4              HO  3.88142  3.74717  3.95371  4.07417   4601051F
              -11              31               4              HO  4.22877  3.60875  3.64559  4.03437   4601059F
              -12              31               4              HO  4.19404  3.53473  3.43135  3.81185   4601061F
              -13              31               4              HO  3.99961  3.60267  3.79834  3.81302   4601069F
              -14              31               4              HO  4.00067  3.56452  3.43740  4.04000   4601071F
              -15              31               4              HO  3.91022  3.78928  4.08568  4.35666   4601079F
               -1              32               4              HO  4.29980  4.81419  4.77445  4.55713   460100A0
               -2              32               4              HO  4.79653  5.28357  5.85745  4.77019   46010120
               -3              32               4              HO  4.69847  4.64023  5.70849  4.01254   460101A0
               -4              32               4              HO  3.76998  3.68070  3.78695  3.84523   46010220
               -5              32               4              HO  3.43092  3.47110  3.55859  3.54110   460102A0
               -6              32               4              HO  3.96661  4.07101  4.14420  4.13612   46010320
               -7              32               4              HO  4.38643  3.90776  4.09131  4.62245   460103A0
               -8              32               4              HO  4.27036  3.54232  3.76051  4.08052   46010420
               -9              32               4              HO  3.89777  3.74211  3.49546  3.89227   460104A0
              -10              32               4              HO  4.25657  4.04608  3.52738  4.35792   46010520
              -11              32               4              HO  3.91702  3.51956  3.43854  3.93991   460105A0
              -12              32               4              HO  3.73063  3.63770  3.87539  4.03267   46010620
              -13              32               4              HO  3.86976  3.68301  3.71284  3.96145   460106A0
              -14              32               4              HO  5.40258  4.81811  6.47665  4.61596   46010720
              -15              32               4              HO  4.41457  4.79306  5.13758  4.09466   460107A0
               -1              33               4              HO  5.10277  4.98188  5.42264  4.46888   460100A1
               -2              33               4              HO  4.97095  5.05632  5.14807  4.85526   46010121
               -3              33               4              HO  4.57389  4.62143  5.27368  3.84877   460101A1
               -4              33               4              HO  4.30060  4.68881  5.07157  3.98551   46010221
               -5              33               4              HO  3.87139  4.44590  4.47411  3.50930   460102A1
               -6              33               4              HO  4.57467  4.32289  4.47647  4.61381   46010321
               -7              33               4              HO  3.82185  3.85870  3.78246  3.98656   460103A1
               -8              33               4              HO  3.90212  3.60531  3.89487  4.34758   46010421
               -9              33               4              HO  3.29372  3.27265  3.32721  3.22847   460104A1
              -10              33               4              HO  5.10301  4.70453  4.96667  5.34015   46010521
              -11              33               4              HO  4.14805  3.92353  3.90851  4.43206   460105A1
              -12              33               4              HO  3.76811  3.84898  3.83396  4.29154   46010621
              -13              33               4              HO  3.71374  3.61920  3.71827  3.87108   460106A1
              -14              33               4              HO  5.30130  4.78050  6.58938  4.17155   46010721
              -15              33               4              HO  6.08054  6.01755  6.51609  5.25907   460107A1
               -1              34               4              HO  4.38580  4.86748  4.94999  4.07455   460100A2
               -2              34               4              HO  4.77001  5.13390  5.16014  4.63663   46010122
               -3              34               4              HO  4.36892  4.79382  4.48216  4.37030   460101A2
               -4              34               4              HO  4.29417  4.42318  5.16256  4.09284   46010222
               -5              34               4              HO  3.42449  3.80100  3.61657  3.14200   460102A2
               -6              34               4              HO  3.84121  3.58555  3.53946  3.91993   46010322
               -7              34               4              HO  4.13078  3.92533  3.67487  3.81226   460103A2
               -8              34               4              HO  4.15932  3.86062  3.73926  3.97970   46010422
               -9              34               4              HO  4.14742  3.79147  3.50404  4.30309   460104A2
              -10              34               4              HO  4.15651  3.84139  3.93623  4.11198   46010522
              -11              34               4              HO  2.93459  2.80488  2.82037  3.26133   460105A2
              -12              34               4              HO  4.93351  4.59006  5.01293  5.00896   46010622
              -13              34               4              HO  3.24469  2.77601  2.97628  2.89589   460106A2
              -14              34               4              HO  5.13412  4.86121  6.03138  4.20732   46010722
              -15              34               4              HO  4.99019  4.96383  5.35696  4.26326   460107A2
               -1              35               4              HO  4.53396  4.74821  5.02871  4.24901   460100A3
               -2              35               4              HO  3.64049  4.14226  4.24285  3.96009   46010123
               -3              35               4              HO  4.66205  4.95675  5.42245  4.35113   460101A3
               -4              35               4              HO  4.25502  3.66249  3.90056  4.23071   46010223
               -5              35               4              HO  3.88882  3.30454  3.63105  4.15658   460102A3
               -6              35               4              HO  4.17119  3.44852  3.95928  4.19401   46010323
               -7              35               4              HO  4.02252  3.65860  3.95958  4.37080   460103A3
               -8              35               4              HO  4.25360  4.03866  3.70687  4.23032   46010423
               -9              35               4              HO  3.93593  3.94497  3.69003  4.03642   460104A3
              -10              35               4              HO  4.26024  4.02355  4.11522  4.34248   46010523
              -11              35               4              HO  3.68183  3.53785  3.86770  3.92071   460105A3
              -12              35               4              HO  3.51551  3.01900  3.10543  3.72776   46010623
              -13              35               4              HO  3.87919  3.48206  3.79377  3.98482   460106A3
              -14              35               4              HO  4.63261  4.12201  4.12795  4.50288   46010723
              -15              35               4              HO  3.96896  3.55179  3.54911  4.22434   460107A3
               -1              36               4              HO  5.17600  4.62908  5.69504  4.46029   460100A4
               -2              36               4              HO  4.70001  4.82318  5.08764  4.31443   46010124
               -3              36               4              HO  4.78619  5.21452  5.47402  4.27162   460101A4
               -4              36               4              HO  4.99741  4.63066  4.56820  5.02418   46010224
               -5              36               4              HO  3.89917  3.43365  3.61848  3.79191   460102A4
               -6              36               4              HO  3.82654  3.68166  3.52423  3.87648   46010324
               -7              36               4              HO  3.78476  3.20590  3.14467  3.71276   460103A4
               -8              36               4              HO  3.60181  3.55890  3.33337  3.58845   46010424
               -9              36               4              HO  3.91724  3.77326  3.53646  4.38528   460104A4
              -10              36               4              HO  3.84966  3.70869  3.36398  3.82278   46010524
              -11              36               4              HO  4.23149  3.68376  3.60699  4.09298   460105A4
              -12              36               4              HO  4.28428  3.73953  3.62358  4.20155   46010624
              -13              36               4              HO  4.36214  3.81286  3.79226  3.99272   460106A4
              -14              36               4              HO  3.91098  3.87331  3.71833  4.16613   46010724
              -15              36               4              HO  3.56646  3.39896  3.49369  3.85121   460107A4
               -1              37               4              HO  5.06982  5.25379  5.48223  4.86241   460100A5
               -2              37               4              HO  5.11563  5.15741  5.60220  4.48399   46010125
               -3              37               4              HO  4.17843  4.37929  4.39037  3.62775   460101A5
               -4              37               4              HO  4.13635  3.57446  3.52627  4.27433   46010225
               -5              37               4              HO  3.81682  3.56825  3.53390  4.13696   460102A5
               -6              37               4              HO  3.80702  3.81922  3.91420  4.07649   46010325
               -7              37               4              HO  3.97225  3.73818  4.00521  4.34085   460103A5
               -8              37               4              HO  4.32004  4.46195  4.08032  4.39678   46010425
               -9              37               4              HO  4.21904  3.94250  3.75368  4.31696   460104A5
              -10              37               4              HO  4.10506  3.68443  3.63000  4.14632   46010525
              -11              37               4              HO  2.91046  2.89351  2.86465  3.24266   460105A5
              -12              37               4              HO  3.79779  3.68734  3.69782  4.06866   46010625
              -13              37               4              HO  4.07344  3.84493  3.69978  4.30510   460106A5
              -14              37               4              HO  3.21677  3.01182  3.16280  3.71015   46010725
              -15              37               4              HO  4.17579  3.89554  3.80770  4.30532   460107A5
               -1              38               4              HO  5.35074  5.43848  5.83420  4.56810   460100A6
               -2              38               4              HO  4.67549  4.84282  5.26119  4.32949   46010126
               -3              38               4              HO  4.67708  5.04557  5.54033  4.42145   460101A6
               -4              38               4              HO  4.11000  3.80024  3.92147  4.05728   46010226
               -5              38               4              HO  4.37937  4.57989  5.02165  4.40607   460102A6
               -6              38               4              HO  3.89148  3.52779  3.44236  3.75450   46010326
               -7              38               4              HO  4.16933  3.42997  3.72937  4.02872   460103A6
               -8              38               4              HO  3.86850  3.85695  4.07339  4.26354   46010426
               -9              38               4              HO  4.06952  3.57677  3.71853  4.12422   460104A6
              -10              38               4              HO  3.83935  3.44309  3.85546  4.08029   46010526
              -11              38               4              HO  4.09497  4.05503  4.00993  4.32980   460105A6
              -12              38               4              HO  4.07014  3.87930  3.94325  3.90466   46010626
              -13              38               4              HO  3.20079  2.87276  3.21128  3.72210   460106A6
              -14              38               4              HO  4.42358  4.79382  5.18269  4.12702   46010726
              -15              38               4              HO  4.52968  4.69195  5.36547  4.59688   460107A6
               -1              39               4              HO  4.80136  4.84867  5.18108  4.16518   460100A7
               -2              39               4              HO  5.06660  4.82359  5.48303  4.68353   46010127
               -3              39               4              HO  5.17584  4.83613  5.76807  4.03957   460101A7
               -4              39               4              HO  4.69606  5.25927  5.19074  4.58893   46010227
               -5              39               4              HO  4.45091  4.63945  5.03775  4.59131   460102A7
               -6              39               4              HO  3.99164  3.67379  3.91596  4.34453   46010327
               -7              39               4              HO  5.16137  4.53790  4.49399  5.14984   460103A7
               -8              39               4              HO  3.89519  3.50801  3.85971  4.04740   46010427
               -9              39               4              HO  3.95943  3.62088  3.76047  3.73193   460104A7
              -10              39               4              HO  4.67350  4.47990  4.37787  4.48786   46010527
              -11              39               4              HO  4.13317  3.45669  3.68630  3.83386   460105A7
              -12              39               4              HO  4.04332  3.96656  4.10443  4.32571   46010627
              -13              39               4              HO  3.76696  3.78389  3.43638  3.76041   460106A7
              -14              39               4              HO  4.87771  5.06181  5.86309  4.38540   46010727
              -15              39               4              HO  3.90675  4.68020  4.68105  4.16041   460107A7
               -1              40               4              HO  5.26218  5.37168  5.67049  5.22130   460100A8
               -2              40               4              HO  4.60750  4.44834  4.67344  4.29857   46010128
               -3              40               4              HO  4.71740  4.91512  5.20143  4.76628   460101A8
               -4              40               4              HO  5.19440  5.15976  5.65776  4.60085   46010228
               -5              40               4              HO  4.33275  5.08061  4.79056  4.91329   460102A8
               -6              40               4              HO  4.07940  3.78555  3.74665  4.24844   46010328
               -7              40               4              HO  3.89989  3.96646  4.02252  4.24198   460103A8
               -8              40               4              HO  4.50662  4.15599  4.10769  4.80762   46010428
               -9              40               4              HO  4.10276  3.72526  3.72321  4.03368   460104A8
              -10              40               4              HO  4.00825  3.52233  3.71457  3.83480   46010528
              -11              40               4              HO  3.94486  3.82474  3.59920  3.83753   460105A8
              -12              40               4              HO  3.94299  3.62880  3.66100  4.17047   46010628
              -13              40               4              HO  4.02100  3.47074  3.64834  3.74410   460106A8
              -14              40               4              HO  4.73062  4.61907  5.20604  4.16598   46010728
              -15              40               4              HO  4.21781  4.45844  4.98219  4.02685   460107A8
               -1              41               4              HO  4.30150  4.88907  5.06227  4.71051   460100A9
               -2              41               4              HO  4.65415  4.40353  4.89773  4.08199   46010129
               -3              41               4              HO  4.33866  5.19283  4.89282  4.00521   460101A9
               -4              41               4              HO  4.28890  4.10159  3.89602  4.02472   46010229
               -5              41               4              HO  3.90033  3.86240  3.66263  3.88936   460102A9
               -6              41               4              HO  4.49462  4.05126  4.39131  4.52178   46010329
               -7              41               4              HO  4.08116  3.62258  3.89079  4.01372   460103A9
               -8              41               4              HO  4.16094  3.45047  3.88078  4.18985   46010429
               -9              41               4              HO  3.93940  3.70045  3.55793  3.88987   460104A9
              -10              41               4              HO  4.95192  4.75010  5.06025  5.38695   46010529
              -11              41               4              HO  4.36903  3.95129  3.92350  4.62109   460105A9
              -12              41               4              HO  4.53835  3.73365  3.88922  4.45530   46010629
              -13              41               4              HO  4.05844  3.63933  3.96256  4.08740   460106A9
              -14              41               4              HO  4.75227  4.27925  4.14671  4.69294   46010729
              -15              41               4              HO  3.90134  3.86050  4.09095  4.41242   460107A9
               -1              42               4              HO  4.82949  5.52413  5.34695  4.71931   460100AA
               -2              42               4              HO  4.51119  5.31648  5.04258  4.61675   4601012A
               -3              42               4              HO  4.17602  4.83221  5.19235  4.60880   460101AA
               -4              42               4              HO  4.11596  3.61040  3.85911  4.35226   4601022A
               -5              42               4              HO  3.93356  3.62748  3.74381  4.19055   460102AA
               -6              42               4              HO  3.03938  2.95692  2.98527  2.99063   4601032A
               -7              42               4              HO  4.06220  3.56945  3.65787  3.83938   460103AA
               -8              42               4              HO  4.20367  3.90983  4.16321  4.21556   4601042A
               -9              42               4              HO  4.02525  3.50725  3.69252  3.92237   460104AA
              -10              42               4              HO  3.92592  3.69991  3.55454  3.65845   4601052A
              -11              42               4              HO  4.04952  3.91947  3.77685  4.13312   460105AA
              -12              42               4              HO  3.43353  3.27823  3.40243  3.96234   4601062A
              -13              42               4              HO  3.89794  3.39387  3.51599  3.93234   460106AA
              -14              42               4              HO  4.67246  4.36072  4.31627  4.70311   4601072A
              -15              42               4              HO  4.04722  3.60070  3.44877  4.23910   460107AA
               -1              43               4              HO  4.33758  4.53836  5.08768  4.33134   460100AB
               -2              43               4              HO  4.36571  5.46301  5.13438  4.67240   4601012B
               -3              43               4              HO  4.86405  4.50780  5.17222  4.16916   460101AB
               -4              43               4              HO  3.90753  3.87357  3.58888  4.00281   4601022B
               -5              43               4              HO  3.73735  3.25326  3.34760  3.97405   460102AB
               -6              43               4              HO  3.72708  3.58784  3.20209  3.89533   4601032B
               -7              43               4              HO  3.81484  3.51174  3.49171  4.09131   460103AB
               -8              43               4              HO  4.16242  3.64842  3.46093  3.92335   4601042B
               -9              43               4              HO  4.34157  4.04013  4.26916  4.34062   460104AB
              -10              43               4              HO  3.57484  3.62434  3.72100  3.83510   4601052B
              -11              43               4              HO  3.96303  3.66817  3.70193  4.34798   460105AB
              -12              43               4              HO  4.12948  3.91430  3.96093  4.46057   4601062B
              -13              43               4              HO  4.15537  3.34095  3.45179  4.04940   460106AB
              -14              43               4              HO  4.01932  4.04153  3.60183  4.03933   4601072B
              -15              43               4              HO  4.01918  3.60615  3.69884  4.03587   460107AB
               -1              44               4              HO  4.62884  4.83713  5.09992  4.34163   460100AC
               -2              44               4              HO  5.09139  5.08108  5.18096  4.33530   4601012C
               -3              44               4              HO  4.90637  5.10076  5.68195  4.64085   460101AC
               -4              44               4              HO  3.99896  3.92091  3.77855  3.91838   4601022C
               -5              44               4              HO  5.27005  5.39332  5.74002  4.79322   460102AC
               -6              44               4              HO  3.85029  3.48755  3.53065  4.24213   4601032C
               -7              44               4              HO  3.98191  3.67764  3.62464  4.47353   460103AC
               -8              44               4              HO  4.04385  3.61632  3.62659  3.92930   4601042C
               -9              44               4              HO  4.06837  3.72474  3.85919  4.04749   460104AC
              -10              44               4              HO  4.27160  3.70612  3.88077  4.09805   4601052C
              -11              44               4              HO  4.38021  3.96350  3.97941  4.38208   460105AC
              -12              44               4              HO  3.89329  3.96890  4.13879  4.37802   4601062C
              -13              44               4              HO  4.53703  4.04927  4.22620  4.50631   460106AC
              -14              44               4              HO  5.15333  5.34052  5.56234  5.26116   4601072C
              -15              44               4              HO  4.07103  4.38460  5.01217  4.25335   460107AC
               -1              45               4              HO  4.32632  4.68960  5.17866  4.15326   460100AD
               -2              45               4              HO  4.45171  4.37851  5.06432  4.26774   4601012D
               -3              45               4              HO  5.14055  4.93800  5.51685  4.75747   460101AD
               -4              45               4              HO  4.72215  4.66121  5.14258  4.51498   4601022D
               -5              45               4              HO  4.73327  4.97801  5.45638  4.39484   460102AD
               -6              45               4              HO  4.04901  3.99919  3.62508  4.16820   4601032D
               -7              45               4              HO  4.33143  4.01035  3.96010  3.97953   460103AD
               -8              45               4              HO  4.14587  3.75175  3.44705  3.91797   4601042D
               -9              45               4              HO  3.37483  2.95567  2.96588  3.74633   460104AD
              -10              45               4              HO  4.39491  3.67117  4.04479  4.37771   4601052D
              -11              45               4              HO  3.80967  3.68397  3.52114  3.78302   460105AD
              -12              45               4              HO  4.06758  3.35547  3.86942  4.13315   4601062D
              -13              45               4              HO  4.09868  3.62546  3.28233  3.72086   460106AD
              -14              45               4              HO  4.95799  5.18842  5.47513  4.94024   4601072D
              -15              45               4              HO  4.76583  4.52172  5.03418  4.16166   460107AD
               -1              46               4              HO  4.34883  4.93251  4.84772  4.51420   460100AE
               -2              46               4              HO  4.22826  4.87688  4.82840  4.33532   4601012E
               -3              46               4              HO  4.65025  5.36416  5.52732  4.93555   460101AE
               -4              46               4              HO  4.85556  5.10646  5.55174  4.68888   4601022E
               -5              46               4              HO  5.15333  4.61550  5.24202  4.19169   460102AE
               -6              46               4              HO  3.75001  3.52761  3.88842  4.24363   4601032E
               -7              46               4              HO  4.50277  4.10501  3.98477  4.27806   460103AE
               -8              46               4              HO  4.59099  4.73524  4.43078  4.82557   4601042E
               -9              46               4              HO  3.71241  3.79140  3.81556  3.82893   460104AE
              -10              46               4              HO  3.83615  3.62686  4.02267  4.09576   4601052E
              -11              46               4              HO  3.81293  3.11239  3.22110  3.84258   460105AE
              -12              46               4              HO  3.84511  3.46648  3.89060  4.06134   4601062E
              -13              46               4              HO  4.12753  3.93767  3.61566  3.98811   460106AE
              -14              46               4              HO  5.10568  5.28062  5.62999  4.80745   4601072E
              -15              46               4              HO  4.94528  5.39095  5.57619  4.65805   460107AE
               -1              47               4              HO  4.40192  4.55856  5.19161  4.28068   460100AF
               -2              47               4              HO  4.30071  4.44917  4.73974  3.91893   4601012F
               -3              47               4              HO  4.49047  4.71516  5.34550  4.18727   460101AF
               -4              47               4              HO  4.19502  3.60602  3.57389  4.11039   4601022F
               -5              47               4              HO  3.34625  2.87945  3.30001  3.36212   460102AF
               -6              47               4              HO  3.75071  3.73908  3.54175  3.81325   4601032F
               -7              47               4              HO  3.82870  3.79738  3.56980  4.01869   460103AF
               -8              47               4              HO  4.30010  3.93022  4.02043  4.52541   4601042F
               -9              47               4              HO  3.83878  3.94951  3.80482  4.08213   460104AF
              -10              47               4              HO  3.74613  3.52086  3.08098  3.86186   4601052F
              -11              47               4              HO  4.04274  3.89732  3.73932  4.07800   460105AF
              -12              47               4              HO  4.08199  3.57023  3.58613  3.92907   4601062F
              -13              47               4              HO  3.68067  3.10644  3.01700  3.76715   460106AF
              -14              47               4              HO  3.96048  3.55279  3.74167  4.36054   4601072F
              -15              47               4              HO  4.12850  4.06830  4.01004  4.24051   460107AF
               -1              48               4              HO  4.04173  4.82458  4.60465  4.11054   460100B0
               -2              48               4              HO  5.00741  5.02490  5.65357  4.64318   46010130
               -3              48               4              HO  5.03836  4.81519  5.41295  4.46006   460101B0
               -4              48               4              HO  5.07665  4.57646  4.75551  4.95160   46010230
               -5              48               4              HO  4.12487  3.94612  3.83835  4.21168   460102B0
               -6              48               4              HO  4.98132  4.63621  5.09077  4.92727   46010330
               -7              48               4              HO  4.49943  4.66994  4.64462  4.68452   460103B0
               -8              48               4              HO  3.85843  3.69140  3.82146  3.98184   46010430
               -9              48               4              HO  3.75777  3.91643  3.79659  3.84210   460104B0
              -10              48               4              HO  3.80962  3.52977  3.92015  4.10776   46010530
              -11              48               4              HO  4.06606  3.91197  3.72915  4.28566   460105B0
              -12              48               4              HO  4.09904  3.66048  4.10366  4.11292   46010630
              -13              48               4              HO  3.95530  3.68253  3.59448  4.30708   460106B0
              -14              48               4              HO  4.22215  3.81007  3.81069  4.34388   46010730
              -15              48               4              HO  4.52903  4.30278  4.04006  4.53906   460107B0
               -1              49               4              HO  4.37937  4.98188  5.15370  4.56110   460100B1
               -2              49               4              HO  4.51360  4.43963  4.88798  4.23117   46010131
               -3              49               4              HO  4.50958  4.86042  5.23422  4.70897   460101B1
               -4              49               4              HO  3.81026  3.41832  3.52174  3.78120   46010231
               -5              49               4              HO  3.87684  3.49276  3.50444  3.87682   460102B1
               -6              49               4              HO  4.51964  4.41224  4.55857  4.47275   46010331
               -7              49               4              HO  4.12663  3.54831  3.64174  4.13171   460103B1
               -8              49               4              HO  3.93492  3.44149  3.46919  4.33918   46010431
               -9              49               4              HO  4.13124  3.41011  3.75466  3.90187   460104B1
              -10              49               4              HO  3.52290  3.23166  3.75432  3.89091   46010531
              -11              49               4              HO  4.04861  3.69426  3.99110  4.08447   460105B1
              -12              49               4              HO  5.37189  5.03959  5.36191  5.42483   46010631
              -13              49               4              HO  4.20364  3.58817  3.89385  4.32090   460106B1
              -14              49               4              HO  4.73514  4.01223  4.07843  4.37060   46010731
              -15              49               4              HO  3.68536  3.74192  3.31219  4.08298   460107B1
               -1              50               4              HO  4.52858  4.70865  5.02325  4.35933   460100B2
               -2              50               4              HO  5.03951  5.37157  5.38995  4.98196   46010132
               -3              50               4              HO  4.70320  4.97052  5.42438  4.75778   460101B2
               -4              50               4              HO  4.19053  3.60376  3.50963  3.96925   46010232
               -5              50               4              HO  4.39143  4.58068  4.73339  3.92032   460102B2
               -6              50               4              HO  3.70996  3.48821  3.49142  3.72195   46010332
               -7              50               4              HO  4.04907  3.86504  3.95592  4.16456   460103B2
               -8              50               4              HO  4.14913  3.80757  4.11932  4.40638   46010432
               -9              50               4              HO  4.15982  3.92663  3.94892  3.86001   460104B2
              -10              50               4              HO  4.25856  3.57173  3.49782  3.83445   46010532
              -11              50               4              HO  3.93328  3.69638  3.98915  3.90128   460105B2
              -12              50               4              HO  4.20027  3.98616  3.60700  4.18961   46010632
              -13              50               4              HO  4.02610  3.48626  3.46832  3.81477   460106B2
              -14              50               4              HO  5.21852  5.11588  5.25113  4.71215   46010732
              -15              50               4              HO  4.67356  4.68960  5.45002  4.54361   460107B2
               -1              51               4              HO  4.14708  4.73113  5.25516  3.94020   460100B3
               -2              51               4              HO  3.86656  4.32993  4.66494  3.97200   46010133
               -3              51               4              HO  4.06108  4.09328  4.64079  3.92032   460101B3
               -4              51               4              HO  4.78046  4.88550  5.43230  4.50068   46010233
               -5              51               4              HO  4.22264  4.92076  4.64320  4.19699   460102B3
               -6              51               4              HO  3.77727  3.48552  3.66784  4.22451   46010333
               -7              51               4              HO  4.03335  3.92523  3.53758  4.17680   460103B3
               -8              51               4              HO  3.76664  3.51719  3.42786  4.01801   46010433
               -9              51               4              HO  3.88688  3.84118  3.47788  3.99600   460104B3
              -10              51               4              HO  5.31704  4.82956  5.05515  5.12810   46010533
              -11              51               4              HO  3.96364  3.28469  3.45534  3.95032   460105B3
              -12              51               4              HO  4.09443  3.69938  3.71445  4.18710   46010633
              -13              51               4              HO  4.08782  3.56508  3.58514  4.00900   460106B3
              -14              51               4              HO  4.44368  4.87531  4.89040  4.45616   46010733
              -15              51               4              HO  5.26594  5.09363  5.73103  4.68194   460107B3
               -1              52               4              HO  4.09728  4.36057  4.54755  3.71325   460100B4
               -2              52               4              HO  4.61067  5.27530  5.38359  4.53012   46010134
               -3              52               4              HO  4.27105  4.71738  5.13726  4.33187   460101B4
               -4              52               4              HO  4.90424  5.14800  5.05708  4.79722   46010234
               -5              52               4              HO  4.30623  4.08388  4.61019  4.08091   460102B4
               -6              52               4              HO  3.92213  3.74718  3.48391  3.89258   46010334
               -7              52               4              HO  3.78230  3.75124  3.95316  3.81620   460103B4
               -8              52               4              HO  3.67946  3.41077  3.37437  4.01883   46010434
               -9              52               4              HO  4.22881  4.08362  3.81846  4.09150   460104B4
              -10              52               4              HO  4.06572  3.67349  3.58194  3.95743   46010534
              -11              52               4              HO  3.65192  3.52184  3.40156  4.06613   460105B4
              -12              52               4              HO  3.94410  3.80157  3.46719  3.70191   46010634
              -13              52               4              HO  3.99141  3.93933  3.55693  3.86025   460106B4
              -14              52               4              HO  5.33828  5.01244  5.52088  4.66207   46010734
              -15              52               4              HO  4.77081  5.05867  5.13116  4.73362   460107B4
               -1              53               4              HO  4.45806  4.47278  4.84698  4.18252   460100B5
               -2              53               4              HO  4.42485  4.92763  4.66934  4.39071   46010135
               -3              53               4              HO  4.11569  4.31539  5.03607  4.09466   460101B5
               -4              53               4              HO  4.32714  3.75472  4.02544  4.43304   46010235
               -5              53               4              HO  3.89714  3.53184  3.87576  4.01281   460102B5
               -6              53               4              HO  3.23756  3.26894  3.12894  3.35852   46010335
               -7              53               4              HO  2.78624  2.49377  2.35900  2.97677   460103B5
               -8              53               4              HO  4.82017  4.30623  4.48876  4.66927   46010435
               -9              53               4              HO  4.04605  3.79785  4.00044  4.39812   460104B5
              -10              53               4              HO  4.20300  3.95815  3.48216  4.06798   46010535
              -11              53               4              HO  4.06550  3.52525  3.74054  4.05749   460105B5
              -12              53               4              HO  4.61486  4.56894  4.40665  4.61890   46010635
              -13              53               4              HO  3.35670  3.32610  3.15592  3.78407   460106B5
              -14              53               4              HO  4.94559  4.67174  4.60772  4.86710   46010735
              -15              53               4              HO  5.22737  4.56109  4.86698  5.12048   460107B5
               -1              54               4              HO  3.84607  4.05885  4.43113  3.65216   460100B6
               -2              54               4              HO  4.34815  4.27919  5.04262  4.19281   46010136
               -3              54               4              HO  4.59010  5.69962  5.63610  4.93848   460101B6
               -4              54               4              HO  4.09520  3.74966  4.41680  5.02942   46010236
               -5              54               4              HO  3.87118  3.98328  4.01325  4.25402   460102B6
               -6              54               4              HO  3.72356  3.56420  3.39628  4.06254   46010336
               -7              54               4              HO  3.90239  3.60748  3.76602  4.04263   460103B6
               -8              54               4              HO  3.28161  3.04444  2.68850  3.52907   46010436
               -9              54               4              HO  3.78700  3.62997  3.69273  4.19267   460104B6
              -10              54               4              HO  3.20435  3.11279  3.11118  3.05766   46010536
              -11              54               4              HO  5.05101  4.80159  4.57682  4.91205   460105B6
              -12              54               4              HO  3.21270  2.83907  2.85301  3.67462   46010636
              -13              54               4              HO  4.02872  3.55111  3.73714  3.97789   460106B6
              -14              54               4              HO  3.72178  3.13958  3.11701  3.57358   46010736
              -15              54               4              HO  4.91182  4.50007  4.14359  4.68020   460107B6
               -1              55               4              HO  4.23350  5.15978  5.61073  4.80708   460100B7
               -2              55               4              HO  4.33550  4.64905  4.76102  4.35350   46010137
               -3              55               4              HO  4.04848  4.48380  4.86662  4.15007   460101B7
               -4              55               4              HO  4.45434  3.68690  3.83323  3.79375   46010237
               -5              55               4              HO  4.12030  3.85564  3.88272  4.14491   460102B7
               -6              55               4              HO  4.52726  3.89270  4.34450  4.22019   46010337
               -7              55               4              HO  4.21625  3.95420  4.23358  4.51152   460103B7
               -8              55               4              HO  4.25416  4.08921  4.21187  4.13242   46010437
               -9              55               4              HO  4.04095  3.58374  3.55199  3.75562   460104B7
              -10              55               4              HO  4.27102  3.86029  3.96731  4.14763   46010537
              -11              55               4              HO  3.71019  3.74324  3.48818  3.67999   460105B7
              -12              55               4              HO  3.94338  3.96869  3.70399  4.23864   46010637
              -13              55               4              HO  4.15694  3.93618  3.64263  4.24412   460106B7
              -14              55               4              HO  3.89969  3.71233  3.83866  4.22199   46010737
              -15              55               4              HO  3.98048  3.52841  3.57685  3.97656   460107B7
               -1              56               4              HO  5.29166  5.31256  5.80189  4.98961   460100B8
               -2              56               4              HO  5.06580  4.81889  5.60140  4.47683   46010138
               -3              56               4              HO  4.19692  4.88863  5.36628  3.99505   460101B8
               -4              56               4              HO  4.19308  3.86203  4.21909  4.11703   46010238
               -5              56               4              HO  4.69847  4.82908  5.31152  4.64537   460102B8
               -6              56               4              HO  4.20858  3.91628  3.98759  3.95561   46010338
               -7              56               4              HO  3.32013  3.16631  3.38919  3.34822   460103B8
               -8              56               4              HO  4.53711  3.86925  3.89019  4.56783   46010438
               -9              56               4              HO  4.11277  3.85409  4.32715  4.59963   460104B8
              -10              56               4              HO  4.35156  3.99546  4.14249  4.23312   46010538
              -11              56               4              HO  3.88234  3.72207  3.65571  3.93711   460105B8
              -12              56               4              HO  3.94031  3.66651  3.98247  4.09485   46010638
              -13              56               4              HO  3.93871  3.60981  3.86593  3.85582   460106B8
              -14              56               4              HO  4.50233  4.63174  4.94357  4.30680   46010738
